artist_id,artist_name,date,daily_streams
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-11-30,3033624
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-01,3033624
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-02,2022416
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-03,925735
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-11-30,6667881
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-01,6667881
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-02,4163146
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-03,2081573
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-11-30,15562077
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-01,15562077
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-02,9541520
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-03,4770760
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-11-30,5904759
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-01,5904759
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-02,4630168
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-03,2308767
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-11-30,6403290
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-01,6403290
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-02,4268860
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-03,2368378
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-11-30,2307309
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-01,2307309
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-02,1406376
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-03,703188
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-11-30,30742569
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-01,30742569
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-02,21497888
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-03,10748944
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-11-30,65072334
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-01,65072334
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-02,43381556
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-03,20411305
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-11-30,5005722
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-01,5005722
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-02,4177698
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-03,1470666
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-11-30,14084085
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-01,14084085
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-02,10754075
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-03,5039584
6uothxMWeLWIhsGeF7cyo4,Enya,2025-11-30,18598650
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-01,18598650
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-02,11968946
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-03,6722193
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-11-30,5315556
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-01,5315556
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-02,3177348
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-03,1588674
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-11-30,8854935
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-01,8854935
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-02,7013139
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-03,2337713
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-11-30,14076522
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-01,14076522
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-02,7881116
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-03,3940558
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-11-30,2798829
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-01,2798829
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-02,1642266
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-03,821133
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-11-30,9515178
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-01,9515178
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-02,6343452
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-03,3100548
5vngPClqofybhPERIqQMYd,George Strait,2025-11-30,23345778
5vngPClqofybhPERIqQMYd,George Strait,2025-12-01,23345778
5vngPClqofybhPERIqQMYd,George Strait,2025-12-02,15563852
5vngPClqofybhPERIqQMYd,George Strait,2025-12-03,6575671
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-11-30,4147599
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-01,4147599
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-02,2692622
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-03,1346311
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-11-30,9088134
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-01,9088134
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-02,6058756
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-03,3029378
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-11-30,6448641
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-01,6448641
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-02,6448641
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-03,1870363
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-11-30,6501903
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-01,6501903
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-02,4334602
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-03,2123123
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-11-30,6438378
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-01,6438378
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-02,4292252
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-03,2146126
0vLuOi2k62sHujIfplInlK,Hungria,2025-11-30,3819750
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-01,3819750
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-02,2546500
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-03,1273250
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-11-30,12176439
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-01,12176439
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-02,7755778
