artist_id,artist_name,date,daily_streams
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-11-30,2022416
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-01,2022416
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-02,2022416
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-03,1851470
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-04,1851470
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-05,925735
17lzZA2AlOHwCwFALHttmp,2 Chainz,2025-12-06,925735
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-11-30,4445254
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-01,4445254
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-02,4163146
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-03,4163146
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-04,4163146
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-05,2081573
6lcwlkAjBPSKnFBZjjZFJs,Alex G,2025-12-06,2245936
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-11-30,10374718
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-01,10374718
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-02,9541520
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-03,9541520
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-04,9541520
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-05,4770760
5J7rXWjtn5HzUkJ4Jet8Fr,Alvaro Diaz,2025-12-06,5332024
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-11-30,3936506
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-01,3936506
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-02,4630168
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-03,4617534
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-04,4617534
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-05,2744392
1GMwSpFzrLd12jUX15bHB6,BLOK3,2025-12-06,2744392
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-11-30,4268860
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-01,4268860
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-02,4268860
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-03,4736756
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-04,4736756
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-05,2368378
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2025-12-06,2368378
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-11-30,1538206
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-01,1538206
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-02,1406376
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-03,1406376
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-04,1406376
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-05,703188
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,2025-12-06,763302
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-11-30,20495046
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-01,20495046
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-02,21497888
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-03,21497888
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-04,21497888
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-05,10748944
