rank,rank_change,artist_name,video_name,view_count,highlights
1,+1,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),17,"#25 Mexico, #10 Argentina, #10 Colombia"
2,-1,Goo Goo Dolls,Iris (Lyrics),15,"#4 Indonesia, #1 Philippines, #34 United States"
3,+1,Fuerza Regida & Grupo Frontera,COQUETA (Letra),13,"#19 Mexico, #13 Argentina, #4 Peru"
4,+1,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,25,"#10 India, #1 Pakistan, #7 Italy"
5,-2,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,16,"#19 Argentina, #13 Peru, #50 Mexico"
6,+6,Charlie Puth,Attention (Lyrics),11,"#33 Indonesia, #19 Peru, #42 Thailand"
7,=,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,9,"#16 Thailand, #7 South Korea, #35 Indonesia"
8,NEW,"Ryan Castro ""Richy"" & SOG",MI FORTUNA (Video Oficial),6,"#1 Colombia, #19 United States, #10 Spain"
9,NEW,Mini Mini,Mini Mini,6,"#7 Argentina, #28 Mexico, #13 Chile"
10,NEW,Lil Uzi Vert,Regular - [Official Music Video],8,"#1 United States, #25 France, #13 United Kingdom"
11,NEW,Grupo Firme,El Beneficio De La Duda (Letra),4,"#10 Mexico, #16 Colombia, #10 Guatemala"
12,NEW,Romeo Santos,Imitadora (Letra/Lyrics),6,"#25 Argentina, #29 Colombia, #22 Peru"
13,+4,Didine canon 16,Toxic,5,"#1 Algeria, #7 France, #10 Morocco"
14,+1,BLOK3,KUSURA BAKMA (Official Music Video),12,"#1 Turkey, #1 Azerbaijan, #10 Bulgaria"
15,-6,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",20,"#13 Malaysia, #12 Taiwan, #19 Jordan"
16,NEW,Masicka,Vain (Official Audio),5,"#7 United States, #4 United Kingdom, #1 Canada"
17,NEW,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,5,"#1 South Korea, #24 Japan, #44 Taiwan"
18,NEW,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,3,"#1 India, #19 Saudi Arabia, #1 United Arab Emirates"
19,-11,MICHAEL FLORES X DANI BARRANCO X ALOFOKE MUSIC,AGUITA E COCO,11,"#7 Dominican Republic, #19 Spain, #46 Chile"
20,NEW,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,3,"#4 United States, #1 United Kingdom, #10 Canada"
21,-5,ì¸ì¬ Panorama,ì¸ì¬ Panorama,4,"#4 South Korea, #46 Thailand, #4 Taiwan"
22,NEW,Tommy Lee Sparta,Control (Official Music Video),4,"#10 United States, #7 United Kingdom, #7 Canada"
23,-10,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,8,"#1 Saudi Arabia, #20 Egypt, #1 Jordan"
24,-1,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),6,"#3 Turkey, #15 Azerbaijan, #50 Bulgaria"
25,+75,The Pretty Reckless,Where Are You Christmas? (Official Music Video),4,"#16 United States, #25 United Kingdom, #19 Canada"
26,-12,Fuerza Regida,TQM (Letra),4,"#37 Mexico, #49 Colombia, #13 Guatemala"
27,+15,Dafina Zeqiri,Dashnin E Vjeter,8,"#1 Germany, #34 Italy, #40 France"
28,NEW,O 7 MINUTOZ VOLTOU!!! | 3Âº Pack Trailer Oficial,O 7 MINUTOZ VOLTOU!!! | 3Âº Pack Trailer Oficial,2,"#2 Brazil, #14 Portugal"
29,NEW,Ramy Gamal,Wadateny [Official Lyrics Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ¯Ø¹ØªÙÙÙ,5,"#1 Egypt, #4 Saudi Arabia, #7 Libya"
