rank,rank_change,artist_name,video_name,view_count,highlights
1,=,JLEXIS X MICHAEL FLORES X SHADOW BLOW X ALOFOKE MUSIC,ME TOCO VERTE BRILLAR,16,"#4 United States, #1 Colombia, #1 Spain"
2,+1,Alex Torres X Luis R Conriquez X Anuel AA,Por Si Se Les Olvidaba (REMIX) [Video Oficial],15,"#10 Mexico, #25 United States, #16 Colombia"
3,NEW,"Ice Spice, Tokischa",Thootie,12,"#1 United States, #38 Mexico, #22 Colombia"
4,-2,Paulo Londra,1% (feat. Eladio CarriÃ³n) [Official Video],17,"#13 Argentina, #40 Mexico, #19 Peru"
5,NEW,Los Parras,Especial - (Video Oficial),9,"#1 Mexico, #34 United States, #1 Guatemala"
6,NEW,Vaa Vaathiyaar,"Trailer | Karthi, Krithi Shetty | Nalan Kumarasamy|Santhosh Narayanan| Studio Green",11,"#5 India, #8 Saudi Arabia, #32 France"
7,-3,ES UN SECRETO,Plan B,10,"#19 Colombia, #34 Peru, #47 Argentina"
8,NEW,Top 50 Christmas Songs of All Time ð Best Christmas Music Playlist,Top 50 Christmas Songs of All Time ð Best Christmas Music Playlist,9,"#7 United States, #1 United Kingdom, #1 Canada"
9,-4,Ysrael Barajas,NOAH & ALLIE (Video OficialÂ ),8,"#7 Mexico, #7 Guatemala, #25 Bolivia"
10,NEW,Nassif Zeytoun,Baketni Ya Leil [Official Visualizer] (2025) / ÙØ§ØµÙÙ Ø²ÙØªÙÙ - Ø¨ÙÙÙØªÙÙ ÙØ§ ÙÙÙ,10,"#4 Saudi Arabia, #23 Egypt, #1 Jordan"
11,-5,TOUCH,JASP.ER [ OFFICIAL MV ],4,"#1 Thailand, #30 Indonesia, #35 Malaysia"
12,NEW,BeÃ©le,si te pillara (LETRA),10,"#46 Peru, #7 Bolivia, #13 Ecuador"
13,NEW,Shaky ( Official #Video ) Sanju Rathod Ft. Isha Malviya | G-Spark | New #Marathi Songs 2025,Shaky ( Official #Video ) Sanju Rathod Ft. Isha Malviya | G-Spark | New #Marathi Songs 2025,5,"#13 India, #42 Pakistan, #31 Nepal"
14,NEW,Nijjar,God Did (Official Music Video) Latest Punjabi Songs 2025,6,"#16 India, #10 United Kingdom, #4 Canada"
15,NEW,"Sasirekha Song Promo | Mana Shankara Varaprasad Garu |Chiranjeevi, Nayanthara| Bheems|Anil Ravipudi","Sasirekha Song Promo | Mana Shankara Varaprasad Garu |Chiranjeevi, Nayanthara| Bheems|Anil Ravipudi",4,"#1 India, #16 United Kingdom, #4 United Arab Emirates"
16,-3,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,18,"#1 Pakistan, #19 Malaysia, #4 Portugal"
17,NEW,"Aawaara Angaara (Film Version) | Tere Ishk Mein |Dhanush,Kriti |AR Rahman,Faheem|Aanand LR|Bhushan K","Aawaara Angaara (Film Version) | Tere Ishk Mein |Dhanush,Kriti |AR Rahman,Faheem|Aanand LR|Bhushan K",3,"#4 India, #25 Saudi Arabia, #10 United Arab Emirates"
18,NEW,"El ALFA ""El Jefe"" x El Bogueto x BlueMoney x BryantLr",4 Pa 4 | Video Oficial,2,"#4 Mexico, #13 Dominican Republic"
19,-8,BLOK3,KUSURA BAKMA (Official Music Video),12,"#13 Turkey, #1 Azerbaijan, #19 Bulgaria"
20,-6,manifest,AmatÃ¶r | Official Music Video,8,"#1 Turkey, #9 Azerbaijan, #44 Germany"
21,NEW,JuL,BDR // Clip Officiel // 2025,5,"#1 France, #16 Algeria, #26 Morocco"
22,-6,Melhem Zein,Tol'et Shamsa | ÙÙØ­Ù Ø²ÙÙ - Ø·ÙØ¹Øª Ø´ÙØ³Ø§,10,"#28 Saudi Arabia, #4 Jordan, #36 Morocco"
23,NEW,The Calling,Wherever You Will Go (Lyrics),4,"#19 Philippines, #46 Italy, #50 France"
24,NEW,[ ææä¸å¿ â¦ Forever Forever ]  å¨æ°å«Jay â³ è¨æ¿æ­Jerry â³ å³å»ºè±ªVanNess â³ å¨æ¸æ°Vic  â³ äºæå¤©é¿ä¿¡ Ashinï½Music Video,[ ææä¸å¿ â¦ Forever Forever ]  å¨æ°å«Jay â³ è¨æ¿æ­Jerry â³ å³å»ºè±ªVanNess â³ å¨æ¸æ°Vic  â³ äºæå¤©é¿ä¿¡ Ashinï½Music Video,6,"#1 Malaysia, #1 Taiwan, #19 Canada"
25,NEW,Baky,Legend (Official Music Video),3,"#22 United States, #16 Dominican Republic, #34 Canada"
26,-3,DOMOTOÂ -Â æã®ããã¾ãÂ /Â THEÂ FIRSTÂ TAKE,DOMOTOÂ -Â æã®ããã¾ãÂ /Â THEÂ FIRSTÂ TAKE,3,"#4 Japan, #24 Taiwan, #24 Hong Kong"
27,-2,HANA / NON STOP -Music Video-,HANA / NON STOP -Music Video-,3,"#1 Japan, #50 Taiwan, #43 Australia"
28,NEW,Fuerza Regida,Pero No Te Enamores (Letra),2,"#19 Mexico, #4 Guatemala"
29,NEW,LUZ DE LUNA,LUZ DE LUNA,2,"#13 Mexico, #40 Guatemala"
30,NEW,Jaylann,Khamssa w Khmiss [Official Music Video] | Ø¬ÙÙØ§Ù - Ø®ÙØ³Ø© Ù Ø®ÙÙØ³,4,"#10 France, #1 Morocco, #40 Canada"
31,-23,La Perversa ,Tu La Tiene  (Video Oficial) @mapanegromusiic,5,"#43 United States, #4 Dominican Republic, #7 Panama"
32,-1,Titli : Sabba | Gur Sidhu (Official Video) New Punjabi Song 2025,Titli : Sabba | Gur Sidhu (Official Video) New Punjabi Song 2025,3,"#22 India, #16 Canada, #16 United Arab Emirates"
33,-21,Jador x Carmen de la Salciua,"Ce faci, eÈti bine? | Official Video",6,"#1 Romania, #22 Italy, #7 Belgium"
34,-19,Tommy lee Sparta,Dirth Day | Official Music Video,5,"#31 United States, #13 Canada, #43 United Kingdom"
35,-17,"Justin Quiles, Lenny TavÃ¡rez, Blessd",LAS NEAS (Video Oficial),3,"#13 Colombia, #49 Spain, #48 Chile"
36,-16,"Luciano Pereyra, The La Planta, Un Poco De Ruido, Pinky SD",Es Mi Culpa - VersiÃ³n Cumbia,2,"#1 Argentina, #4 Uruguay"
37,NEW,Tu HipocresÃ­a,Yarita Lizeth Yanarico (Videoclip Oficial),2,"#1 Peru, #4 Bolivia"
38,NEW,BBUU! (Christmas Ver.),BBUU! (Christmas Ver.),2,"#4 South Korea, #38 Taiwan"
39,-15,ì¸ì¬ Panorama,ì¸ì¬ Panorama,3,"#19 South Korea, #10 Taiwan, #26 Hong Kong"
40,NEW,Bik wala bla bik,Cheb Rami,2,"#7 Algeria, #16 Morocco"
41,NEW,Worth ( Official Video ) Himmat sandhu | Bhindder Burj | Kahlon | New punjabi Songs 2025,Worth ( Official Video ) Himmat sandhu | Bhindder Burj | Kahlon | New punjabi Songs 2025,4,"#43 India, #10 Canada, #10 Australia"
42,NEW,Cumbia Rocha,Suena en la previa Vol. 4 (mi refe / que nos paso / soleao),2,"#7 Argentina, #22 Uruguay"
43,-13,Luke Combs,Giving Her Away (Official Studio Video),4,"#49 United States, #31 United Kingdom, #25 Canada"
