rank,rank_change,artist_name,video_name,view_count,highlights
1,NEW,TOUCH,JASP.ER [ OFFICIAL MV ],21,"#1 Indonesia, #1 Thailand, #22 Mexico"
2,+7,Maluma,BorrÃ³ Cassette (Letra / Lyrics),13,"#16 Peru, #31 Argentina, #33 Colombia"
3,NEW,Jador x Carmen de la Salciua,"Ce faci, eÈti bine? | Official Video",8,"#4 France, #4 Italy, #1 Romania"
4,NEW,Gianluca Grignani,Mi Historia Entre Tus Dedos,6,"#19 Mexico, #7 Colombia, #28 Peru"
5,NEW,Fuerza Regida,TU SANCHO (LYRICS),4,"#1 Mexico, #16 Colombia, #4 Guatemala"
6,+1,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,21,"#1 Pakistan, #13 Malaysia, #39 Italy"
7,NEW,Roberto Carlos,Cama y Mesa (Letra/Lyrics),3,"#7 Mexico, #13 Colombia, #35 Peru"
8,-2,Grupo Firme,El Beneficio De La Duda (Letra),8,"#39 Mexico, #43 United States, #20 Guatemala"
9,NEW,Melhem Zein,Tol'et Shamsa | ÙÙØ­Ù Ø²ÙÙ - Ø·ÙØ¹Øª Ø´ÙØ³Ø§,8,"#4 Morocco, #7 Saudi Arabia, #1 Jordan"
10,+4,BLOK3,KUSURA BAKMA (Official Music Video),12,"#1 Turkey, #1 Azerbaijan, #13 Bulgaria"
11,-9,silent treatment,silent treatment,8,"#19 United States, #32 South Korea, #37 United Kingdom"
12,NEW,Dios Esta Aqui â  Gospel Worship Profundo | MÃºsica Cristiana AdoraciÃ³n | Cruz & Blues Worship ðð¥,Dios Esta Aqui â  Gospel Worship Profundo | MÃºsica Cristiana AdoraciÃ³n | Cruz & Blues Worship ðð¥,4,"#37 Mexico, #37 Colombia, #46 Argentina"
13,NEW,Masicka,Tears (Official Audio),3,"#7 United States, #4 United Kingdom, #1 Canada"
14,NEW,Oscar Medina Lo Mejor de lo mejor Grandes Exitos,Oscar Medina Exitos Mix La Mejor Musica Cristiana,4,"#10 Colombia, #4 Dominican Republic, #32 Guatemala"
15,NEW,Christmas Songs Playlist ð Top 50 Christmas Songs of All Time ð Best Christmas Music,Christmas Songs Playlist ð Top 50 Christmas Songs of All Time ð Best Christmas Music,3,"#4 United States, #7 Canada, #4 Australia"
16,-1,"Ryan Castro ""Richy"" & SOG",MI FORTUNA (Video Oficial),4,"#4 Colombia, #19 Spain, #47 Ecuador"
17,+3,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",16,"#16 Malaysia, #33 Taiwan, #29 Jordan"
18,NEW,EDMmix,"Shahenshah Video 90s Hits Song Amitabh Bachchan, Meenakshi | Jaane Do Mujhe Jaana - 4K",2,"#7 India, #49 Saudi Arabia"
19,-6,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,5,"#20 South Korea, #1 Taiwan, #37 Malaysia"
20,-17,Goo Goo Dolls,Iris (Lyrics),4,"#7 Philippines, #37 Italy, #34 Australia"
21,+12,"Ez-Ez | Dhurandhar | Ranveer Singh, Shashwat Sachdev, Diljit Dosanjh, Hanumankind, Raj Ranjodh","Ez-Ez | Dhurandhar | Ranveer Singh, Shashwat Sachdev, Diljit Dosanjh, Hanumankind, Raj Ranjodh",5,"#34 India, #10 Canada, #40 United Kingdom"
22,-12,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,4,"#4 Philippines, #13 United Kingdom, #1 Ireland"
23,NEW,"MC Ryan SP, MC MenoK, MC LUUKY, MC GP, NegÃ£o Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10","MC Ryan SP, MC MenoK, MC LUUKY, MC GP, NegÃ£o Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10",2,"#1 Brazil, #50 Portugal"
24,+4,ì¸ì¬ Panorama,ì¸ì¬ Panorama,3,"#4 South Korea, #4 Taiwan, #23 Hong Kong"
25,NEW,Djo,End of Beginning (Lyrics),2,"#4 Indonesia, #43 United Kingdom"
26,-10,Didine canon 16,Toxic,4,"#5 Algeria, #20 Morocco, #11 Tunisia"
27,NEW,En Peligro de ExtinciÃ³n,En Peligro de ExtinciÃ³n,2,"#16 Mexico, #10 Guatemala"
28,-3,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,3,"#10 India, #16 United Arab Emirates, #37 Singapore"
29,+1,Ramy Gamal,Wadateny [Official Lyrics Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ¯Ø¹ØªÙÙÙ,5,"#13 Egypt, #16 Saudi Arabia, #9 Jordan"
30,NEW,Si Me Ves Llorar Por Ti,Si Me Ves Llorar Por Ti,3,"#4 Argentina, #49 Chile, #21 Uruguay"
31,+1,FUERZA REGIDA,MARLBORO ROJO [Letra/Lyrics],4,"#29 Colombia, #18 Guatemala, #15 Ecuador"
32,NEW,Joji,PIXELATED KISSES (with Yeat) - Remix [Official Video],4,"#22 United States, #34 Canada, #49 Bolivia"
33,-12,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,2,"#13 India, #13 United Arab Emirates"
34,-29,Charlie Puth,Attention (Lyrics),3,"#7 Malaysia, #35 Vietnam, #28 Morocco"
35,NEW,ES UN SECRETO,Plan B,2,"#41 Mexico, #25 Colombia"
36,-9,"Eugenia Quevedo, Roze Oficial, Big One",Para Repetir | CROSSOVER #11,2,"#1 Argentina, #1 Uruguay"
37,+4,Saiyaara X Barbaad,"Mashup | Jubin Nautiyal , Arijit Singh & Faheem Abdullah | Latest 4K Mashups",3,"#4 Pakistan, #48 Nepal, #46 Sri Lanka"
38,NEW,Marc Anthony,QuÃ© Precio Tiene El Cielo (Letra),3,"#4 Chile, #47 Peru, #17 Ecuador"
39,=,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,3,"#1 Egypt, #31 Saudi Arabia, #4 Libya"
40,-39,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),8,"#31 Spain, #50 Dominican Republic, #10 El Salvador"
41,NEW,Damned If I Do,Damned If I Do,2,"#16 United States, #46 Canada"
42,=,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),5,"#16 Ukraine, #12 Kazakhstan, #1 Georgia"
43,NEW,"Piya Lagi Lagan 4K HD Video | Daag The Fire | Anuradha Paudwal, Jaspinder Narula, Mahima Chaudhry","Piya Lagi Lagan 4K HD Video | Daag The Fire | Anuradha Paudwal, Jaspinder Narula, Mahima Chaudhry",2,"#40 India, #43 Pakistan"
44,NEW,Bilal Sghir (Galbi ta3ak,ÙÙØ¨Ù ØªØ§Ø¹Ù) par @Harmonie.edition new song 2026,2,"#7 Algeria, #46 France"
45,+1,Bta3ty Ana,Amr Gaber | Ø¨ØªØ§Ø¹ØªÙ Ø§ÙØ§ (ÙÙ Ø§ÙØ´Ø±Ø¹ ÙØ§Ù Ø§Ø±Ø¨Ø¹Ø©)- Ø¹ÙØ±Ù Ø¬Ø§Ø¨Ø±,2,"#4 Egypt, #22 Saudi Arabia"
46,-22,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,7,"#1 Saudi Arabia, #7 Jordan, #17 Libya"
47,NEW,Love is you,Love is you,2,"#12 South Korea, #35 Taiwan"
48,NEW,Quizas (Shorty Como Te Va),Quizas (Shorty Como Te Va),2,"#10 Argentina, #17 Uruguay"
49,NEW,"REIK ,OZUNA, WISIN",ME NIEGO (LETRA),2,"#13 Peru, #33 Chile"
50,NEW,Nabil,Tayeh Fel Amaken | ÙØ¨ÙÙ - ØªØ§ÙÙ ÙÙ Ø§ÙØ£ÙØ§ÙÙ,2,"#17 Egypt, #10 Saudi Arabia"
51,-4,BABYMONSTER,âPSYCHOâ M/V,12,"#4 Malaysia, #26 Lebanon, #10 Hong Kong"
52,-33,Greeicy,CurÃ¡ndote (Official Video),2,"#19 Colombia, #40 Spain"
53,-45,LIT killah,Parking (Official Video),4,"#25 Argentina, #26 Paraguay, #23 Uruguay"
54,+8,Deti Iuga & Oana Bozga Pintea,Ãn cetatea Ã®mpÄrÄteascÄ (Colind 2025),3,"#8 Romania, #34 United Kingdom, #41 Germany"
55,-12,Tetkalem Fiya Daymen,Tetkalem Fiya Daymen,2,"#19 Algeria, #16 Morocco"
56,+7,"Metallica: Nothing Else Matters (Sydney, Australia","November 15, 2025)",3,"#31 France, #31 Chile, #37 Germany"
57,NEW,Si Te Quedas Callada,Si Te Quedas Callada,2,"#33 Mexico, #50 Guatemala"
58,-36,Tommy Lee Sparta,Destroyer | Official Audio,3,"#37 United States, #28 Canada, #4 Jamaica"
59,-4,SNOKONOKO,SNOKONOKO,3,"#4 South Africa, #19 Nigeria, #49 Zimbabwe"
60,-25,SKOLIM,Å»ycie Jest Jedno (Official Video) 2025,2,"#1 Poland, #39 Germany"
61,NEW,Tea Tairovic,Severna latina (Official Video | Album ASKA II) 2025,9,"#7 Germany, #1 Serbia, #47 Bulgaria"
62,-8,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,4,"#7 Pakistan, #40 Kuwait, #22 New Zealand"
63,-59,Fuerza Regida & Grupo Frontera,COQUETA (Letra),7,"#42 Guatemala, #45 Bolivia, #24 Paraguay"
