rank,rank_change,artist_name,video_name,view_count,highlights
1,+13,Maluma,BorrÃ³ Cassette (Letra / Lyrics),13,"#31 Mexico, #7 Peru, #19 Colombia"
2,+5,Grupo Firme,El Beneficio De La Duda (Letra),10,"#13 Mexico, #31 United States, #27 Colombia"
3,+3,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,22,"#1 Pakistan, #43 India, #10 Malaysia"
4,-1,silent treatment,silent treatment,10,"#19 United States, #15 South Korea, #13 United Kingdom"
5,NEW,Jador x Carmen de la Salciua,"Ce faci, eÈti bine? | Official Video",8,"#10 France, #19 Italy, #16 Romania"
6,NEW,"Metallica: Nothing Else Matters (Sydney, Australia","November 15, 2025)",7,"#7 France, #50 Mexico, #40 Argentina"
7,-5,Goo Goo Dolls,Iris (Lyrics),5,"#1 Philippines, #16 Italy, #47 Indonesia"
8,+5,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,7,"#13 South Korea, #49 Thailand, #1 Taiwan"
9,+8,BLOK3,KUSURA BAKMA (Official Music Video),12,"#1 Turkey, #1 Azerbaijan, #10 Bulgaria"
10,+25,FUERZA REGIDA,MARLBORO ROJO [Letra/Lyrics],5,"#37 United States, #25 Colombia, #13 Guatemala"
11,NEW,"Ez-Ez | Dhurandhar | Ranveer Singh, Shashwat Sachdev, Diljit Dosanjh, Hanumankind, Raj Ranjodh","Ez-Ez | Dhurandhar | Ranveer Singh, Shashwat Sachdev, Diljit Dosanjh, Hanumankind, Raj Ranjodh",6,"#22 India, #22 United Kingdom, #47 Saudi Arabia"
12,NEW,Masicka,Tears (Official Audio),3,"#7 United States, #1 United Kingdom, #1 Canada"
13,+6,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,5,"#1 South Korea, #46 Japan, #15 Taiwan"
14,NEW,En Peligro de ExtinciÃ³n,En Peligro de ExtinciÃ³n,2,"#4 Mexico, #4 Guatemala"
15,+12,Greeicy,CurÃ¡ndote (Official Video),4,"#7 Colombia, #39 Peru, #37 Spain"
16,-5,"Ryan Castro ""Richy"" & SOG",MI FORTUNA (Video Oficial),4,"#1 Colombia, #13 Spain, #35 Ecuador"
17,+1,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",17,"#16 Malaysia, #25 Taiwan, #27 Jordan"
18,-3,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,Top 2 Hour Christmas Songs ð Best Christmas Music Playlist,5,"#4 Philippines, #7 United Kingdom, #7 Australia"
19,NEW,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,Karthigai Deepam 2025 Special Sivan Songs | Annamalaiyar Girivala Padalgal And 108 Potri,3,"#1 India, #7 United Arab Emirates, #34 Singapore"
20,NEW,EDMmix,"Shahenshah Video 90s Hits Song Amitabh Bachchan, Meenakshi | Jaane Do Mujhe Jaana - 4K",2,"#4 India, #45 Saudi Arabia"
21,NEW,Christmas Songs Playlist ð Top 50 Christmas Songs of All Time ð Best Christmas Music,Christmas Songs Playlist ð Top 50 Christmas Songs of All Time ð Best Christmas Music,2,"#1 United States, #4 Canada"
22,+8,Ramy Gamal,Wadateny [Official Lyrics Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ¯Ø¹ØªÙÙÙ,6,"#9 Egypt, #7 Saudi Arabia, #7 Jordan"
23,-7,Didine canon 16,Toxic,4,"#1 Algeria, #16 Morocco, #9 Tunisia"
24,NEW,Si Te Quedas Callada,Si Te Quedas Callada,2,"#7 Mexico, #38 Guatemala"
25,-20,Fuerza Regida & Grupo Frontera,COQUETA (Letra),9,"#41 Peru, #32 Guatemala, #35 Bolivia"
26,-6,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,2,"#7 India, #4 United Arab Emirates"
27,-6,ì¸ì¬ Panorama,ì¸ì¬ Panorama,3,"#4 South Korea, #4 Taiwan, #22 Hong Kong"
28,-27,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),9,"#16 Spain, #46 Dominican Republic, #45 Bolivia"
29,NEW,Si Me Ves Llorar Por Ti,Si Me Ves Llorar Por Ti,3,"#4 Argentina, #37 Chile, #19 Uruguay"
30,-7,Tommy Lee Sparta,Destroyer | Official Audio,4,"#25 United States, #31 United Kingdom, #25 Canada"
31,-21,Romeo Santos,Imitadora (Letra/Lyrics),6,"#45 Peru, #44 Dominican Republic, #29 Ecuador"
32,NEW,Marc Anthony,QuÃ© Precio Tiene El Cielo (Letra),3,"#7 Chile, #37 Peru, #7 Ecuador"
33,-25,LIT killah,Parking (Official Video),5,"#16 Argentina, #47 Bolivia, #25 Paraguay"
34,-9,"Eugenia Quevedo, Roze Oficial, Big One",Para Repetir | CROSSOVER #11,2,"#1 Argentina, #1 Uruguay"
35,-31,Charlie Puth,Attention (Lyrics),4,"#20 Malaysia, #47 Vietnam, #24 Morocco"
36,-8,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,2,"#16 India, #22 United Arab Emirates"
37,+8,Saiyaara X Barbaad,"Mashup | Jubin Nautiyal , Arijit Singh & Faheem Abdullah | Latest 4K Mashups",3,"#4 Pakistan, #45 Nepal, #43 Sri Lanka"
38,=,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,3,"#1 Egypt, #25 Saudi Arabia, #4 Libya"
39,NEW,POR SUS BESOS,POR SUS BESOS,2,"#28 Mexico, #10 Guatemala"
40,NEW,GUARACHA SET 2025,"RUMBA EN DICIEMBRE ð¥ð (Guaracha, Aleteo, Zapateo)",2,"#44 Mexico, #31 Colombia"
41,-2,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),5,"#14 Ukraine, #11 Kazakhstan, #1 Georgia"
42,NEW,Damned If I Do,Damned If I Do,2,"#16 United States, #40 Canada"
43,NEW,Si Te Pudiera Mentir (Live Version),Si Te Pudiera Mentir (Live Version),4,"#46 United States, #4 Honduras, #40 Guatemala"
44,+4,Bta3ty Ana,Amr Gaber | Ø¨ØªØ§Ø¹ØªÙ Ø§ÙØ§ (ÙÙ Ø§ÙØ´Ø±Ø¹ ÙØ§Ù Ø§Ø±Ø¨Ø¹Ø©)- Ø¹ÙØ±Ù Ø¬Ø§Ø¨Ø±,2,"#4 Egypt, #16 Saudi Arabia"
45,-19,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,7,"#1 Saudi Arabia, #4 Jordan, #17 Libya"
46,-5,Tetkalem Fiya Daymen,Tetkalem Fiya Daymen,2,"#15 Algeria, #12 Morocco"
47,-3,BABYMONSTER,âPSYCHOâ M/V,12,"#1 Malaysia, #26 Lebanon, #10 Hong Kong"
48,NEW,Quizas (Shorty Como Te Va),Quizas (Shorty Como Te Va),2,"#10 Argentina, #15 Uruguay"
49,-6,CENTRAL CEE,BOOGA (MUSIC VIDEO),19,"#24 Kenya, #41 Tunisia, #46 Nigeria"
50,-8,UZI & Motive,Ismarla (Official Video),3,"#16 Turkey, #6 Cyprus, #42 Austria"
